timestamp_hr,qubit_id,T1_us,T2_us,gate_fidelity_1q,gate_fidelity_2q,readout_error,gate_error_per_clifford,cross_resonance_phase_rad,drift_label
31.5,2,66.0622,59.6463,0.998389,0.983469,0.013827,0.0006542,1.653785,0
31.5,3,84.0189,78.6664,0.998081,0.983464,0.013867,0.0006652,1.659752,0
31.5,4,97.1651,85.8932,0.998634,0.983534,0.013902,0.0007502,1.65941,0
32.0,0,65.6585,55.4252,0.998195,0.983507,0.01256,0.0006786,1.64242,0
32.0,1,61.3713,57.4099,0.998484,0.98291,0.013507,0.0006937,1.64964,0
32.0,2,68.97,65.5499,0.998195,0.983427,0.013627,0.0006865,1.654627,0
32.0,3,83.8494,71.4959,0.997989,0.983374,0.013752,0.0006996,1.627942,1
32.0,4,97.3425,87.3026,0.998047,0.985473,0.013224,0.0007014,1.671777,0
32.5,0,59.2753,52.5011,0.998797,0.982654,0.013049,0.0006648,1.652669,0
32.5,1,60.3431,52.325,0.998642,0.984376,0.011924,0.0006281,1.63771,0
32.5,2,67.7581,63.5793,0.998253,0.983478,0.011937,0.0006428,1.657817,0
32.5,3,87.1235,73.3383,0.998053,0.984208,0.012477,0.0006348,1.634363,0
32.5,4,94.1361,85.0454,0.998236,0.984612,0.012908,0.0006142,1.649906,0
33.0,0,62.5647,54.6511,0.997829,0.983297,0.01164,0.0007471,1.625278,1
33.0,1,59.3307,56.545,0.998601,0.983269,0.012207,0.0006559,1.636754,0
33.0,2,74.2319,66.3954,0.997935,0.984469,0.014027,0.0006537,1.646877,1
33.0,3,86.908,74.4415,0.998316,0.982764,0.012356,0.0006181,1.642484,0
33.0,4,97.6158,83.2167,0.998064,0.983678,0.013454,0.0006686,1.617087,0
33.5,0,61.9602,59.7174,0.998805,0.984095,0.013677,0.0006348,1.636624,0
33.5,1,58.2574,52.687,0.997901,0.984128,0.01265,0.0007059,1.636564,1
33.5,2,71.5328,66.5513,0.997978,0.983448,0.012467,0.0007047,1.633983,1
33.5,3,88.4878,81.313,0.997626,0.982919,0.013121,0.0007181,1.640464,1
33.5,4,100.2281,89.4056,0.99836,0.98326,0.012569,0.000626,1.629305,0
34.0,0,58.6005,51.366,0.998328,0.982185,0.013448,0.0006789,1.634262,0
34.0,1,60.2004,53.0789,0.998615,0.983516,0.015007,0.0005997,1.627326,0
34.0,2,71.4352,62.2684,0.998083,0.983255,0.013803,0.0006128,1.6359,0
34.0,3,86.1671,76.2925,0.998716,0.98401,0.013292,0.0007015,1.63556,0
34.0,4,99.1438,94.2393,0.998008,0.983583,0.013657,0.0007075,1.635381,0
34.5,0,61.2724,54.04,0.997905,0.984638,0.013034,0.0006451,1.624792,1
34.5,1,60.9451,57.0582,0.998577,0.983869,0.013576,0.0006741,1.634699,0
34.5,2,70.221,60.2457,0.998298,0.983289,0.012084,0.0007035,1.61465,0
34.5,3,90.5387,81.8899,0.998327,0.982957,0.012842,0.0007338,1.629869,0
34.5,4,100.0107,89.7213,0.997799,0.983247,0.012884,0.0007376,1.635794,1
35.0,0,59.2708,51.5161,0.998339,0.983391,0.012806,0.0006133,1.62338,0
35.0,1,62.5027,58.0624,0.997862,0.982698,0.016696,0.000631,1.621617,1
35.0,2,77.0951,66.6596,0.998818,0.983548,0.013199,0.0007659,1.610831,0
35.0,3,90.1331,79.9987,0.997888,0.983821,0.013523,0.0006842,1.625299,1
35.0,4,99.9288,91.1544,0.998228,0.984576,0.012353,0.0007448,1.616811,0
35.5,0,59.7974,57.7497,0.997611,0.983426,0.012661,0.0007629,1.608758,1
35.5,1,68.8404,58.1698,0.998395,0.983271,0.01357,0.0006492,1.608316,0
35.5,2,73.8546,66.7567,0.997841,0.982532,0.013152,0.0006714,1.623097,1
35.5,3,89.3515,81.7706,0.998387,0.983338,0.012261,0.0006735,1.621666,0
35.5,4,97.477,90.7026,0.998208,0.98496,0.013092,0.0006687,1.596718,0
36.0,0,55.3457,50.5708,0.998212,0.983785,0.012395,0.0006725,1.600563,0
36.0,1,64.8563,57.8613,0.998839,0.98301,0.014199,0.0006273,1.602147,0
36.0,2,77.1009,72.8871,0.998411,0.98367,0.013314,0.0006258,1.620829,0
36.0,3,95.7269,86.036,0.998284,0.984079,0.012905,0.00067,1.601872,0
36.0,4,97.4741,86.0562,0.998499,0.983297,0.012652,0.0006487,1.591805,0
36.5,0,61.3382,56.3274,0.99853,0.983116,0.014552,0.0006898,1.6153,0
36.5,1,65.1823,58.5593,0.998112,0.983602,0.01332,0.0007571,1.616171,0
36.5,2,80.2451,75.7422,0.997455,0.983164,0.013345,0.0007269,1.605005,1
36.5,3,93.6627,82.7404,0.99803,0.985062,0.014217,0.0007479,1.60088,0
36.5,4,96.9529,89.1936,0.998263,0.983438,0.01307,0.0006509,1.59206,0
37.0,0,57.8363,49.1681,0.998439,0.984191,0.01234,0.0005936,1.598795,0
37.0,1,66.6846,60.0654,0.99786,0.981986,0.014822,0.0006742,1.599903,1
37.0,2,81.1969,74.286,0.997877,0.983163,0.011755,0.0006306,1.587769,1
37.0,3,90.9219,80.3201,0.998047,0.982571,0.012977,0.0006844,1.586489,0
37.0,4,101.8166,94.2675,0.998596,0.983257,0.014004,0.0007233,1.584674,0
37.5,0,57.1449,57.4276,0.998127,0.983889,0.01291,0.0007291,1.57922,0
37.5,1,65.247,61.3867,0.99831,0.981518,0.013148,0.0006784,1.596273,0
37.5,2,83.24,75.9415,0.998276,0.983732,0.011972,0.0006468,1.580643,0
37.5,3,92.5427,85.9145,0.998573,0.983991,0.012524,0.0006606,1.584767,0
37.5,4,99.7053,91.625,0.998772,0.982724,0.012899,0.0006245,1.574993,0
38.0,0,58.471,51.9172,0.998086,0.982252,0.013337,0.0006758,1.592949,0
38.0,1,69.455,59.2296,0.998359,0.983001,0.014673,0.0006885,1.578765,0
38.0,2,83.0252,70.2366,0.998622,0.985175,0.01141,0.0006774,1.582696,0
38.0,3,94.6533,89.3367,0.998614,0.983284,0.015211,0.0006916,1.581381,0
38.0,4,97.643,85.2563,0.998676,0.983973,0.012785,0.0006807,1.574722,0
38.5,0,59.6614,50.9168,0.998231,0.983046,0.013722,0.0007446,1.586731,0
38.5,1,69.2469,60.5532,0.99814,0.983447,0.013643,0.0006641,1.569189,0
38.5,2,85.4009,81.0384,0.998792,0.984095,0.012165,0.0007629,1.570405,0
38.5,3,94.8415,86.8173,0.997816,0.984101,0.013101,0.0007125,1.570628,1
38.5,4,98.2989,90.2848,0.998121,0.984216,0.010495,0.0007106,1.577787,0
39.0,0,57.9824,52.5541,0.99837,0.98285,0.01305,0.0006929,1.578374,0
39.0,1,73.1205,64.5872,0.998615,0.982397,0.013471,0.000609,1.575162,0
39.0,2,87.6845,85.3018,0.998235,0.982841,0.014196,0.0006971,1.575428,0
39.0,3,98.6791,92.6931,0.9977,0.983481,0.013154,0.0006415,1.558206,1
39.0,4,95.9156,84.7228,0.998003,0.98333,0.012819,0.0006959,1.590213,0
39.5,0,60.0273,58.088,0.998583,0.984194,0.012456,0.0006828,1.561435,0
39.5,1,72.7052,65.2591,0.998343,0.983662,0.013353,0.0006797,1.560902,0
39.5,2,86.5074,80.0884,0.998161,0.983372,0.014053,0.0007219,1.555884,0
39.5,3,97.0661,84.3149,0.998194,0.983732,0.013694,0.0007807,1.565624,0
39.5,4,94.8256,87.3026,0.998499,0.982595,0.013872,0.0007308,1.569129,0
40.0,0,60.1173,55.6912,0.998328,0.983721,0.012468,0.0006139,1.566559,0
40.0,1,72.564,66.5045,0.997971,0.983908,0.01361,0.000663,1.576949,1
40.0,2,87.8157,76.8323,0.998275,0.983388,0.012295,0.000731,1.567407,0
40.0,3,96.0102,80.3469,0.998328,0.983479,0.013319,0.0007688,1.542593,0
40.0,4,97.2456,92.2955,0.997906,0.984212,0.012388,0.0006479,1.566485,1
40.5,0,65.0009,59.3471,0.998205,0.984089,0.012593,0.0007774,1.580812,0
40.5,1,75.2184,65.5621,0.998512,0.983616,0.013859,0.0007593,1.56947,0
40.5,2,87.7622,83.6945,0.998274,0.983639,0.01383,0.0007181,1.572586,0
40.5,3,98.1377,87.6965,0.998025,0.982971,0.012927,0.000752,1.561737,0
40.5,4,93.7053,83.9938,0.99835,0.983899,0.015189,0.0006328,1.562827,0
41.0,0,63.229,53.0703,0.998702,0.983267,0.012436,0.0007535,1.541524,0
41.0,1,76.0538,65.7337,0.998176,0.983659,0.014023,0.0007256,1.584368,0
41.0,2,90.7073,80.52,0.998548,0.983308,0.013648,0.0005081,1.568036,0
41.0,3,97.7247,86.4222,0.997983,0.984083,0.011188,0.0008625,1.575045,1
41.0,4,93.8189,90.8555,0.998262,0.982644,0.014257,0.0006232,1.569504,0
41.5,0,65.2844,60.0133,0.997735,0.983504,0.013122,0.0006704,1.539608,1
41.5,1,74.5375,65.7401,0.998508,0.985543,0.014102,0.0006681,1.558517,0
41.5,2,93.7097,86.4094,0.998287,0.98353,0.014444,0.0008193,1.562824,0
41.5,3,98.2379,90.198,0.998031,0.981586,0.013739,0.0006708,1.575894,0
41.5,4,92.5312,88.2662,0.997913,0.984245,0.011613,0.0007544,1.560355,1
42.0,0,65.6327,58.2233,0.998365,0.983722,0.013643,0.0007321,1.579604,0
42.0,1,77.0694,73.2563,0.998054,0.984286,0.0156,0.0006701,1.54124,0
42.0,2,92.7765,81.1886,0.998002,0.983057,0.012726,0.0007816,1.574054,0
42.0,3,100.199,98.5194,0.997929,0.981323,0.015284,0.0007225,1.562243,1
42.0,4,87.5867,74.5659,0.998368,0.983205,0.011107,0.000663,1.573291,0
42.5,0,67.2454,61.0393,0.999,0.984121,0.015085,0.0007792,1.57204,0
42.5,1,76.7959,64.6919,0.997928,0.983507,0.013276,0.0007312,1.563528,1
42.5,2,94.246,88.172,0.998152,0.98307,0.010654,0.0007561,1.555994,0
42.5,3,95.9375,89.3405,0.998426,0.983844,0.014228,0.0006578,1.561436,0
42.5,4,89.0617,85.7018,0.998409,0.983105,0.014116,0.0007312,1.562553,0
43.0,0,66.6085,61.9873,0.998097,0.98228,0.013645,0.0007018,1.55405,0
43.0,1,79.2133,70.5806,0.998148,0.983729,0.013078,0.0007375,1.56177,0
43.0,2,95.1571,87.0222,0.998311,0.98443,0.013007,0.0006353,1.564725,0
43.0,3,99.1644,89.337,0.998235,0.981902,0.012456,0.0007419,1.573282,0
43.0,4,87.5774,79.9768,0.997927,0.982358,0.013361,0.0007259,1.569468,1
43.5,0,68.1737,65.4724,0.998415,0.982971,0.014245,0.0006441,1.569113,0
43.5,1,84.1198,77.7645,0.998378,0.984788,0.012564,0.0007572,1.567173,0
43.5,2,97.0011,87.7117,0.998365,0.984497,0.013936,0.000707,1.564429,0
43.5,3,95.8629,89.8593,0.998524,0.983065,0.011496,0.0006858,1.572446,0
43.5,4,86.0532,71.3806,0.997997,0.981628,0.01363,0.0006974,1.568709,1
44.0,0,70.3933,61.0531,0.997476,0.983217,0.013789,0.0006485,1.567814,1
44.0,1,82.5635,74.3898,0.997935,0.985371,0.013058,0.0007293,1.566651,1
44.0,2,90.1189,85.5871,0.997173,0.984325,0.011999,0.0006521,1.57041,1
44.0,3,101.2651,92.3037,0.998063,0.982626,0.013971,0.0007015,1.578637,0
44.0,4,82.8449,76.1365,0.998215,0.982152,0.012287,0.0007126,1.566634,0
44.5,0,69.5093,58.9683,0.997845,0.984911,0.012493,0.0007012,1.573862,1
44.5,1,83.9227,79.1767,0.997938,0.983904,0.01248,0.0007612,1.573492,1
44.5,2,95.6136,85.7472,0.998275,0.982265,0.012365,0.0008244,1.580697,0
44.5,3,95.6921,88.3349,0.998092,0.981419,0.013496,0.0007164,1.579124,0
44.5,4,84.0092,74.9415,0.998453,0.983099,0.012906,0.0007408,1.571691,0
45.0,0,72.2321,64.5551,0.998209,0.982637,0.012102,0.000761,1.583065,0
45.0,1,86.9475,80.5587,0.997659,0.983296,0.011344,0.000751,1.569588,1
45.0,2,97.3778,90.1849,0.997938,0.983182,0.014572,0.0006423,1.586881,1
45.0,3,96.1115,89.7809,0.997604,0.983203,0.014454,0.000793,1.572752,1
45.0,4,83.7529,80.9297,0.997674,0.983163,0.013527,0.0007337,1.571102,1
45.5,0,73.2252,68.2449,0.998635,0.982546,0.012883,0.0007823,1.604015,0
45.5,1,86.8118,73.3552,0.998025,0.983952,0.014043,0.0007831,1.605111,0
45.5,2,95.9806,83.2574,0.997729,0.983082,0.014384,0.0008139,1.58805,1
45.5,3,95.2873,85.3028,0.998458,0.98257,0.01326,0.0007236,1.58559,0
45.5,4,86.6537,75.2058,0.998827,0.982656,0.012545,0.0006945,1.592349,0
46.0,0,72.4955,68.1721,0.997833,0.981821,0.013009,0.000744,1.577102,1
46.0,1,87.7388,80.6566,0.997838,0.982501,0.012285,0.0007228,1.596363,1
46.0,2,102.6565,96.6971,0.997701,0.981931,0.01327,0.0008086,1.598371,1
46.0,3,93.5113,87.5321,0.998493,0.984329,0.012314,0.0007519,1.578988,0
46.0,4,80.1289,68.4277,0.998001,0.982011,0.014155,0.0007294,1.583155,0
46.5,0,74.7441,71.3886,0.998174,0.982673,0.013111,0.0007273,1.59115,0
46.5,1,85.6046,75.8777,0.998443,0.982478,0.011465,0.0007281,1.609194,0
46.5,2,93.9514,85.199,0.998193,0.983569,0.013952,0.0007629,1.582326,0
46.5,3,95.034,90.2434,0.998004,0.983437,0.012381,0.0007976,1.591982,0
46.5,4,83.7241,74.2065,0.998273,0.982713,0.015273,0.0006339,1.601859,0
47.0,0,70.8806,60.7183,0.998628,0.983846,0.011399,0.0007347,1.598662,0
47.0,1,91.1952,88.1506,0.998256,0.983468,0.013918,0.0006804,1.61187,0
47.0,2,99.3889,87.259,0.997867,0.98428,0.013619,0.0006781,1.600618,1
47.0,3,92.0536,82.6345,0.998038,0.982921,0.015084,0.0007766,1.619689,0
47.0,4,75.7093,68.4413,0.998412,0.9837,0.012731,0.0006972,1.614459,0
47.5,0,75.8919,70.0739,0.998097,0.983006,0.013545,0.000696,1.628786,0
47.5,1,92.1264,87.5548,0.997891,0.982668,0.013106,0.0006944,1.618555,1
47.5,2,99.0369,87.3037,0.997954,0.983401,0.012672,0.000717,1.627379,1
47.5,3,90.5767,79.8338,0.998801,0.981399,0.012241,0.0008274,1.607678,0
47.5,4,78.7655,76.8994,0.997835,0.982627,0.013836,0.0007337,1.606524,1
48.0,0,77.3334,65.9025,0.99818,0.983748,0.013279,0.0007288,1.624288,0
48.0,1,90.8706,80.7756,0.998019,0.984258,0.013391,0.0007343,1.617159,0
48.0,2,96.8239,83.7781,0.997764,0.983768,0.012871,0.0007446,1.614037,1
48.0,3,88.4534,78.1282,0.998459,0.982748,0.012764,0.0007186,1.615454,0
48.0,4,76.8895,68.0611,0.998011,0.982687,0.013798,0.0007556,1.620917,0
48.5,0,80.1493,71.848,0.998394,0.983433,0.014943,0.0007385,1.628548,0
48.5,1,91.4384,82.346,0.998275,0.982768,0.014947,0.0007438,1.641658,0
48.5,2,95.3879,84.8983,0.997881,0.983869,0.014097,0.0007387,1.621268,1
48.5,3,90.0371,83.382,0.998281,0.983012,0.013008,0.0007476,1.627119,0
48.5,4,75.6093,66.814,0.998552,0.982557,0.014967,0.0008122,1.635297,0
49.0,0,83.9087,77.1968,0.997925,0.982622,0.012799,0.0007869,1.617935,1
49.0,1,90.7484,86.6801,0.998324,0.983371,0.014393,0.0007837,1.630872,0
49.0,2,94.3569,89.2797,0.998154,0.981939,0.013612,0.0007216,1.631587,0
49.0,3,88.3628,81.2799,0.997957,0.982116,0.014143,0.0007693,1.618483,1
49.0,4,74.6047,69.5282,0.997974,0.98319,0.012706,0.0006575,1.637959,1
49.5,0,81.251,74.3825,0.99794,0.982812,0.013647,0.0007443,1.648097,1
49.5,1,93.4671,79.2602,0.998053,0.981977,0.010951,0.0006927,1.635048,0
49.5,2,95.4265,80.6049,0.997943,0.983993,0.014314,0.0007479,1.648645,1
49.5,3,87.0167,75.5521,0.998214,0.982153,0.013819,0.0007462,1.635807,0
49.5,4,71.5687,67.3418,0.997533,0.983235,0.013196,0.0007104,1.639824,1
50.0,0,83.308,74.7974,0.998074,0.984132,0.012899,0.0007709,1.628414,0
50.0,1,95.8786,79.8467,0.998189,0.98262,0.013664,0.0006772,1.64604,0
50.0,2,98.3072,90.6701,0.997995,0.982995,0.014645,0.0007868,1.639552,1
50.0,3,85.5723,74.9206,0.997989,0.982071,0.011342,0.0007391,1.648329,1
50.0,4,71.5776,67.2156,0.997612,0.982589,0.012058,0.0007623,1.644754,1
50.5,0,82.9421,74.7717,0.997778,0.982162,0.015096,0.000793,1.649896,1
50.5,1,92.4568,82.4979,0.998162,0.983116,0.014524,0.0008138,1.650893,0
50.5,2,95.2816,84.0576,0.997866,0.983704,0.013091,0.0006685,1.656388,1
50.5,3,85.3289,75.3609,0.997401,0.983916,0.014211,0.0006957,1.653256,1
50.5,4,67.7842,57.6856,0.99736,0.983603,0.014395,0.000737,1.65114,1
51.0,0,88.6135,77.3424,0.997625,0.983062,0.014079,0.0007402,1.642894,1
51.0,1,94.5029,87.3831,0.998194,0.981623,0.012307,0.0007057,1.656901,0
51.0,2,100.1099,89.0688,0.997999,0.982322,0.016115,0.0007249,1.652038,1
51.0,3,84.5996,72.1062,0.998223,0.982953,0.012687,0.0007252,1.638215,0
51.0,4,67.6197,55.3206,0.997845,0.982564,0.012941,0.0007259,1.648736,1
51.5,0,88.7388,84.4627,0.997919,0.983855,0.013239,0.0007424,1.65368,1
51.5,1,97.8504,90.2425,0.997583,0.983068,0.013028,0.0007124,1.661711,1
51.5,2,91.2588,80.7073,0.998537,0.983289,0.012409,0.0007852,1.662854,0
51.5,3,82.3766,72.4019,0.99797,0.982466,0.013372,0.0007945,1.670125,1
51.5,4,64.9543,57.3636,0.998452,0.984377,0.013915,0.000838,1.67405,0
52.0,0,87.136,72.1602,0.997942,0.981894,0.013696,0.0008473,1.668588,1
52.0,1,95.2217,81.6911,0.997371,0.981395,0.015187,0.0008028,1.664791,1
52.0,2,94.1152,84.5276,0.997956,0.984034,0.01395,0.0006609,1.676708,1
52.0,3,77.8658,68.9406,0.997544,0.982952,0.012303,0.0006911,1.655636,1
52.0,4,68.0336,60.7754,0.99816,0.984008,0.013798,0.0007885,1.656406,0
52.5,0,88.3173,75.8329,0.998116,0.983625,0.014541,0.0007611,1.678449,0
52.5,1,96.7549,85.1237,0.998101,0.983481,0.015779,0.000799,1.658485,0
52.5,2,91.7166,78.247,0.997973,0.98202,0.014937,0.0007479,1.675912,1
52.5,3,80.7175,73.6448,0.997639,0.982873,0.013148,0.0007574,1.670741,1
52.5,4,66.6748,58.8898,0.998197,0.983163,0.015214,0.0005969,1.663067,0
53.0,0,92.0424,74.4839,0.998385,0.982946,0.011548,0.0008013,1.661571,0
53.0,1,95.3893,90.88,0.997824,0.982113,0.015598,0.0008115,1.668751,1
53.0,2,91.2758,81.478,0.998413,0.982094,0.012316,0.0008287,1.669275,0
53.0,3,79.2906,72.8598,0.997823,0.980941,0.013378,0.0008271,1.693821,1
53.0,4,64.0336,57.5641,0.99835,0.983357,0.013885,0.000666,1.667933,0
53.5,0,90.9414,76.8905,0.99782,0.984227,0.013348,0.0006958,1.655001,1
53.5,1,97.2766,85.5258,0.997669,0.983042,0.01389,0.0007762,1.677377,1
53.5,2,89.5123,78.4971,0.997832,0.982817,0.014595,0.0007311,1.666097,1
53.5,3,80.7326,73.1199,0.997511,0.982611,0.012369,0.0007107,1.66053,1
53.5,4,61.6909,60.0961,0.998233,0.983965,0.014693,0.0007608,1.677907,0
54.0,0,91.6478,78.9591,0.997571,0.98356,0.012402,0.00078,1.681321,1
54.0,1,98.8033,90.2365,0.99756,0.983272,0.013482,0.0007211,1.654912,1
54.0,2,91.9256,77.5955,0.997408,0.984238,0.012419,0.000749,1.675518,1
54.0,3,76.5646,66.0986,0.997708,0.983485,0.013341,0.0007688,1.653174,1
54.0,4,61.2091,56.9775,0.997701,0.982079,0.013995,0.0007999,1.678137,1
54.5,0,91.1791,84.5218,0.998399,0.983756,0.012072,0.000919,1.661616,0
54.5,1,94.7591,86.3216,0.997882,0.983109,0.014947,0.000819,1.665937,1
54.5,2,90.1614,84.4274,0.998226,0.98372,0.014452,0.0008079,1.669737,0
54.5,3,72.4579,66.3139,0.997774,0.983816,0.012762,0.0007534,1.670591,1
54.5,4,63.428,58.8011,0.997917,0.983054,0.01525,0.0006844,1.682353,1
55.0,0,95.277,89.9142,0.998141,0.982181,0.013111,0.0008081,1.668203,0
55.0,1,96.642,81.7409,0.997542,0.983077,0.013224,0.0007371,1.672218,1
55.0,2,89.5595,79.7613,0.997952,0.982871,0.013398,0.0007744,1.665224,1
55.0,3,72.7705,60.6808,0.99755,0.98185,0.013251,0.0008315,1.674006,1
55.0,4,61.0002,52.8306,0.997986,0.984157,0.013563,0.0007338,1.662438,1
55.5,0,94.3802,81.7439,0.998104,0.98197,0.012009,0.0008015,1.659557,0
55.5,1,97.9939,91.8543,0.997712,0.982947,0.015057,0.0007543,1.688479,1
55.5,2,87.189,75.5268,0.997919,0.98296,0.014799,0.0008218,1.676189,1
55.5,3,73.7803,66.8827,0.998128,0.982365,0.012584,0.0007879,1.699386,0
55.5,4,61.5907,53.8795,0.998308,0.981288,0.013413,0.0007974,1.665762,0
56.0,0,93.3321,83.4277,0.997717,0.982133,0.012596,0.000702,1.660437,1
56.0,1,96.2378,90.1006,0.997681,0.981791,0.015285,0.0007228,1.671047,1
56.0,2,84.8172,74.1403,0.997996,0.983129,0.014951,0.0008134,1.671642,1
56.0,3,72.4317,62.5022,0.998243,0.983186,0.01417,0.0008099,1.655304,0
56.0,4,57.0574,51.6234,0.997923,0.98322,0.013787,0.0007708,1.682679,1
56.5,0,95.8116,88.8058,0.998229,0.983751,0.014013,0.0008188,1.669628,0
56.5,1,98.1628,96.4059,0.997557,0.982138,0.015279,0.0007918,1.662669,1
56.5,2,84.105,78.5328,0.998038,0.984346,0.013604,0.0008276,1.683507,0
56.5,3,67.0552,57.8068,0.997951,0.982282,0.013274,0.0007495,1.665488,1
56.5,4,56.9437,48.6259,0.997986,0.98284,0.014674,0.0008086,1.671207,1
57.0,0,97.1334,84.221,0.99771,0.98294,0.014645,0.0008173,1.661036,1
57.0,1,95.1413,86.483,0.997513,0.983399,0.014482,0.0008315,1.67309,1
57.0,2,86.2566,71.7805,0.997928,0.981576,0.012757,0.0007784,1.674986,1
57.0,3,69.3568,62.999,0.998396,0.982913,0.01276,0.0007153,1.654426,0
57.0,4,58.4809,49.3893,0.997991,0.982967,0.01299,0.0007902,1.66832,1
57.5,0,94.7997,87.8207,0.997635,0.98317,0.015183,0.0008036,1.646003,1
57.5,1,95.1088,85.8755,0.997592,0.981692,0.013343,0.0008309,1.666917,1
57.5,2,85.3978,76.7202,0.998439,0.982023,0.014166,0.0007754,1.673652,0
57.5,3,67.5667,58.2996,0.997923,0.981802,0.012853,0.0008338,1.658535,1
57.5,4,59.5546,51.7261,0.998239,0.98256,0.011768,0.0007427,1.644764,0
58.0,0,93.4909,85.86,0.99795,0.983153,0.013003,0.0008166,1.639119,1
58.0,1,93.3069,83.4429,0.997669,0.98276,0.013717,0.0008136,1.656835,1
58.0,2,83.6206,73.8129,0.998035,0.982902,0.013983,0.0007967,1.632235,0
58.0,3,70.1861,60.8547,0.997601,0.982422,0.01243,0.0008773,1.647603,1
58.0,4,56.1446,48.8532,0.997971,0.983797,0.014013,0.0007513,1.667028,1
58.5,0,97.2578,85.0027,0.997808,0.982765,0.013992,0.0007926,1.648673,1
58.5,1,97.266,97.4618,0.997882,0.981926,0.012705,0.0008332,1.632194,1
58.5,2,80.0388,73.1729,0.997885,0.982336,0.015593,0.0008323,1.643726,1
58.5,3,66.8125,59.6888,0.997675,0.982334,0.014938,0.0007645,1.647721,1
58.5,4,59.3051,54.0238,0.997902,0.982128,0.016086,0.0008334,1.624749,1
59.0,0,99.4873,84.9324,0.997408,0.982082,0.015028,0.0007814,1.644847,1
59.0,1,89.3976,83.9191,0.99774,0.981609,0.014095,0.0008195,1.643591,1
59.0,2,81.6633,75.2127,0.998271,0.982596,0.01388,0.0008382,1.654327,0
59.0,3,63.5254,61.4856,0.997855,0.982644,0.014212,0.0007522,1.626281,1
59.0,4,61.2141,57.438,0.997543,0.98275,0.014394,0.0007706,1.657072,1
59.5,0,95.9932,89.8233,0.997621,0.983026,0.015335,0.0008212,1.631945,1
59.5,1,92.311,85.4887,0.997682,0.982304,0.015547,0.0008673,1.630194,1
59.5,2,75.1131,64.1314,0.997476,0.982393,0.013709,0.0007283,1.638372,1
59.5,3,57.3858,51.9361,0.998292,0.981648,0.010905,0.0008058,1.643833,0
59.5,4,56.2087,51.0506,0.998197,0.983971,0.014383,0.0007357,1.63852,0
60.0,0,94.9994,85.4463,0.997728,0.982143,0.015331,0.0007886,1.61599,1
60.0,1,91.6932,84.7887,0.997815,0.98198,0.013368,0.0007706,1.625753,1
60.0,2,75.0124,66.9143,0.997393,0.982797,0.013018,0.0008439,1.634613,1
60.0,3,65.2637,55.5319,0.998223,0.982507,0.014419,0.0008445,1.640412,0
60.0,4,57.1573,52.3769,0.997772,0.983182,0.012908,0.0008202,1.646194,1
60.5,0,100.9451,94.732,0.998228,0.982999,0.014869,0.0008998,1.624231,0
60.5,1,86.7655,77.5569,0.997846,0.981921,0.012617,0.0007779,1.612474,1
60.5,2,76.9101,73.9389,0.997993,0.981464,0.014022,0.0007596,1.627571,1
60.5,3,59.7289,55.8693,0.998001,0.982324,0.014319,0.0008057,1.642048,0
60.5,4,53.3251,48.7852,0.998163,0.982287,0.013316,0.0008114,1.615576,0
61.0,0,95.7057,82.6064,0.997727,0.980886,0.013227,0.0008329,1.615074,1
61.0,1,88.0685,82.1118,0.998253,0.98197,0.015035,0.0007175,1.610401,0
61.0,2,74.8332,68.044,0.997816,0.983252,0.013627,0.0008431,1.613969,1
61.0,3,59.31,49.3758,0.997983,0.981866,0.014838,0.0008555,1.616637,1
61.0,4,57.4818,52.143,0.997718,0.981393,0.015276,0.0007766,1.624154,1
61.5,0,97.1234,88.4239,0.997836,0.98327,0.012974,0.0008571,1.614824,1
61.5,1,87.8709,77.7707,0.997756,0.983003,0.012673,0.0007215,1.610418,1
61.5,2,73.8563,65.6755,0.998181,0.983577,0.015248,0.0008801,1.615801,0
61.5,3,60.9589,53.3661,0.996964,0.982864,0.013073,0.0007974,1.588312,1
61.5,4,59.3656,52.9979,0.997593,0.981616,0.013032,0.0007652,1.603455,1
62.0,0,93.3924,83.3478,0.997659,0.983208,0.012108,0.0007877,1.598886,1
62.0,1,87.3279,78.4304,0.998015,0.983991,0.013861,0.0008365,1.600304,0
62.0,2,70.9081,63.8807,0.998402,0.981608,0.013726,0.000811,1.600257,0
62.0,3,59.8631,53.9073,0.997796,0.981942,0.014595,0.0007635,1.604079,1
62.0,4,59.6113,56.65,0.997535,0.983018,0.013775,0.0008622,1.608915,1
62.5,0,99.2077,94.7606,0.997458,0.982239,0.013124,0.0008085,1.584689,1
62.5,1,82.1106,76.914,0.997852,0.983103,0.01297,0.0007599,1.600926,1
62.5,2,72.6616,65.5927,0.997805,0.983442,0.014255,0.0008216,1.607136,1
62.5,3,58.186,55.6632,0.997719,0.981924,0.014557,0.0008598,1.598144,1
62.5,4,59.7919,56.13,0.996744,0.98112,0.014276,0.000766,1.619726,1
63.0,0,95.9757,86.0271,0.997759,0.982176,0.013248,0.0008211,1.608474,1
63.0,1,81.1389,73.7284,0.997605,0.982549,0.013138,0.0008222,1.587723,1
63.0,2,68.6195,61.1145,0.99724,0.982815,0.011078,0.0007962,1.583539,1
63.0,3,58.569,52.0035,0.997985,0.982318,0.013677,0.000871,1.593796,1
63.0,4,58.7913,55.9308,0.997939,0.984066,0.014349,0.0007885,1.609185,1
